id,type_id,type,year,grade,Year  ,F,VF,EF,"",Unc,_c6,_c7
1,0,ONE PENNY,1889,N/A,1889,8,18,55,"",375,,
2,0,ONE PENNY,1903,N/A,1903,"",3,15,"",90,,
3,0,ONE PENNY,1921,N/A,1921,"",2,12,"",40,,
4,0,ONE PENNY,1920,N/A,1920,"",2,12,"",30,,
5,0,ONE PENNY,1920,N/A,1920,"",2,12,"",30,,
6,0,ONE PENNY,1921,N/A,1921,"",2,12,"",40,,
7,0,ONE PENNY,1920,N/A,1920,"",2,12,"",30,,
8,0,ONE PENNY,1927,N/A,1927,"",2,10,"",45,,
9,0,ONE PENNY,1921,N/A,1921,"",2,12,"",40,,
10,0,ONE PENNY,1929,N/A,1929,"",2,10,"",45,,
11,0,ONE PENNY,1919,N/A,1919,15,120,800,"",3200,,
11,0,ONE PENNY,1919,N/A,1919,1,18,250,"",1000,,
11,0,ONE PENNY,1919,N/A,1919,"",2,15,"",55,,
12,0,ONE PENNY,1916,N/A,1916,"",3,15,"",65,,
13,0,ONE PENNY,1917,N/A,1917,"",3,15,"",60,,
14,0,ONE PENNY,1938,N/A,1938,"","","","",6,,
15,0,ONE PENNY,1935,N/A,1935,"","",2,"",15,,
16,0,ONE PENNY,1936,N/A,1936,"","",2,"",12,,
17,0,ONE PENNY,1936,N/A,1936,"","",2,"",12,,
18,0,ONE PENNY,1938,N/A,1938,"","","","",6,,
19,0,ONE PENNY,1935,N/A,1935,"","",2,"",15,,
20,0,ONE PENNY,1965,N/A,1965,,,,,,,
21,0,ONE PENNY,1967,N/A,1967,,,,,,,
22,0,ONE PENNY,1967,N/A,1967,,,,,,,
23,0,ONE PENNY,1964,N/A,1964,,,,,,,
24,0,ONE PENNY,1967,N/A,1967,,,,,,,
25,0,ONE PENNY,1946,N/A,1946,"","","","",8,,
26,0,ONE PENNY,1930,N/A,1930,"",2,20,"",75,,
27,0,ONE PENNY,1967,N/A,1967,,,,,,,
28,0,ONE PENNY,1935,N/A,1935,"","",2,"",15,,
29,0,ONE PENNY,1938,N/A,1938,"","","","",6,,
30,0,ONE PENNY,1935,N/A,1935,"","",2,"",15,,
31,0,ONE PENNY,1928,N/A,1928,"",2,10,"",40,,
32,0,ONE PENNY,1937,N/A,1937,proof,"","","",15,,
32,0,ONE PENNY,1937,N/A,1937,"","","","",4,,
33,0,ONE PENNY,1920,N/A,1920,"",2,12,"",30,,
34,0,ONE PENNY,1921,N/A,1921,"",2,12,"",40,,
35,0,ONE PENNY,1869,N/A,1869,150,500,200,0,6000,,
36,0,ONE PENNY,1967,N/A,1967,,,,,,,
37,0,ONE PENNY,1920,N/A,1920,"",2,12,"",30,,
38,0,ONE PENNY,1936,N/A,1936,"","",2,"",12,,
39,0,ONE PENNY,1936,N/A,1936,"","",2,"",12,,
40,0,ONE PENNY,1920,N/A,1920,"",2,12,"",30,,
41,0,ONE PENNY,1967,N/A,1967,,,,,,,
42,0,ONE PENNY,1962,N/A,1962,,,,,,,
43,0,ONE PENNY,1896,N/A,1896,"",2,18,"",65,,
44,0,ONE PENNY,1902,N/A,1902,4,15,60,"",225,,
44,0,ONE PENNY,1902,N/A,1902,"",1,8,"",30,,
45,0,ONE PENNY,1962,N/A,1962,,,,,,,
46,0,ONE PENNY,1928,N/A,1928,"",2,10,"",40,,
47,0,ONE PENNY,1964,N/A,1964,,,,,,,
48,0,ONE PENNY,1967,N/A,1967,,,,,,,
49,0,ONE PENNY,1967,N/A,1967,,,,,,,
50,0,ONE PENNY,1899,N/A,1899,"",3,16,"",60,,
51,0,ONE PENNY,1966,N/A,1966,,,,,,,
52,0,ONE PENNY,1967,N/A,1967,,,,,,,
53,0,ONE PENNY,1967,N/A,1967,,,,,,,
54,0,ONE PENNY,1921,N/A,1921,"",2,12,"",40,,
55,0,ONE PENNY,1936,N/A,1936,"","",2,"",12,,
56,0,ONE PENNY,1967,N/A,1967,,,,,,,
57,0,ONE PENNY,1938,N/A,1938,"","","","",6,,
63,0,ONE PENNY,1936,N/A,1936,"","",2,"",12,,
64,0,ONE PENNY,1916,N/A,1916,"",3,15,"",65,,
65,0,ONE PENNY,1915,N/A,1915,"",3,20,"",85,,
66,0,ONE PENNY,1962,N/A,1962,,,,,,,
67,0,ONE PENNY,1927,N/A,1927,"",2,10,"",45,,
68,0,ONE PENNY,1967,N/A,1967,,,,,,,
69,0,ONE PENNY,1936,N/A,1936,"","",2,"",12,,
71,0,ONE PENNY,1905,N/A,1905,"",3,15,"",85,,
72,0,ONE PENNY,1948,N/A,1948,"","","","",5,,
73,0,ONE PENNY,1908,N/A,1908,"",3,18,"",140,,
74,0,ONE PENNY,1967,N/A,1967,,,,,,,
75,0,ONE PENNY,1920,N/A,1920,"",2,12,"",30,,
77,0,ONE PENNY,1922,N/A,1922,1000,3000,,,,,
77,0,ONE PENNY,1922,N/A,1922,"",3,28,"",160,,
79,0,ONE PENNY,1967,N/A,1967,,,,,,,
80,0,ONE PENNY,1963,N/A,1963,,,,,,,
81,0,ONE PENNY,1945,N/A,1945,"","","","",8,,
82,0,ONE PENNY,1948,N/A,1948,"","","","",5,,
83,0,ONE PENNY,1962,N/A,1962,,,,,,,
84,0,ONE PENNY,1967,N/A,1967,,,,,,,
85,0,ONE PENNY,1902,N/A,1902,4,15,60,"",225,,
85,0,ONE PENNY,1902,N/A,1902,"",1,8,"",30,,
86,0,ONE PENNY,1929,N/A,1929,"",2,10,"",45,,
90,0,ONE PENNY,1930,N/A,1930,"",2,20,"",75,,
91,0,ONE PENNY,1936,N/A,1936,"","",2,"",12,,
92,0,ONE PENNY,1919,N/A,1919,15,120,800,"",3200,,
92,0,ONE PENNY,1919,N/A,1919,1,18,250,"",1000,,
92,0,ONE PENNY,1919,N/A,1919,"",2,15,"",55,,
93,0,ONE PENNY,1921,N/A,1921,"",2,12,"",40,,
94,0,ONE PENNY,1919,N/A,1919,15,120,800,"",3200,,
94,0,ONE PENNY,1919,N/A,1919,1,18,250,"",1000,,
94,0,ONE PENNY,1919,N/A,1919,"",2,15,"",55,,
95,0,ONE PENNY,1967,N/A,1967,,,,,,,
98,0,ONE PENNY,1906,N/A,1906,"",3,15,"",75,,
119,0,ONE PENNY,1967,N/A,1967,,,,,,,
120,0,ONE PENNY,1967,N/A,1967,,,,,,,
121,0,ONE PENNY,1937,N/A,1937,proof,"","","",15,,
121,0,ONE PENNY,1937,N/A,1937,"","","","",4,,
137,0,ONE PENNY,1967,N/A,1967,,,,,,,
138,0,ONE PENNY,1940,N/A,1940,"","",8,"",25,,
139,0,ONE PENNY,1964,N/A,1964,,,,,,,
140,0,ONE PENNY,1963,N/A,1963,,,,,,,
141,0,ONE PENNY,1945,N/A,1945,"","","","",8,,
142,0,ONE PENNY,1948,N/A,1948,"","","","",5,,
143,0,ONE PENNY,1967,N/A,1967,,,,,,,
144,0,ONE PENNY,1946,N/A,1946,"","","","",8,,
145,0,ONE PENNY,1964,N/A,1964,,,,,,,
178,0,ONE PENNY,1962,N/A,1962,,,,,,,
179,0,ONE PENNY,1964,N/A,1964,,,,,,,
180,0,ONE PENNY,1965,N/A,1965,,,,,,,
181,0,ONE PENNY,1921,N/A,1921,"",2,12,"",40,,
182,0,ONE PENNY,1938,N/A,1938,"","","","",6,,
183,0,ONE PENNY,1967,N/A,1967,,,,,,,
184,0,ONE PENNY,1967,N/A,1967,,,,,,,
185,0,ONE PENNY,1967,N/A,1967,,,,,,,
186,0,ONE PENNY,1967,N/A,1967,,,,,,,
187,0,ONE PENNY,1963,N/A,1963,,,,,,,
188,0,ONE PENNY,1944,N/A,1944,"","","","",8,,
189,0,ONE PENNY,1967,N/A,1967,,,,,,,
190,0,ONE PENNY,1967,N/A,1967,,,,,,,
191,0,ONE PENNY,1947,N/A,1947,"","","","",5,,
192,0,ONE PENNY,1966,N/A,1966,,,,,,,
193,0,ONE PENNY,1916,N/A,1916,"",3,15,"",65,,
199,0,ONE PENNY,1967,N/A,1967,,,,,,,
200,0,ONE PENNY,1920,N/A,1920,"",2,12,"",30,,
201,0,ONE PENNY,1967,N/A,1967,,,,,,,
202,0,ONE PENNY,1947,N/A,1947,"","","","",5,,
203,0,ONE PENNY,1967,N/A,1967,,,,,,,
204,0,ONE PENNY,1935,N/A,1935,"","",2,"",15,,
205,0,ONE PENNY,1919,N/A,1919,15,120,800,"",3200,,
205,0,ONE PENNY,1919,N/A,1919,1,18,250,"",1000,,
205,0,ONE PENNY,1919,N/A,1919,"",2,15,"",55,,
206,0,ONE PENNY,1913,N/A,1913,"",3,15,"",75,,
207,0,ONE PENNY,1917,N/A,1917,"",3,15,"",60,,
208,0,ONE PENNY,1913,N/A,1913,"",3,15,"",75,,
209,0,ONE PENNY,1915,N/A,1915,"",3,20,"",85,,
210,0,ONE PENNY,1919,N/A,1919,15,120,800,"",3200,,
210,0,ONE PENNY,1919,N/A,1919,1,18,250,"",1000,,
210,0,ONE PENNY,1919,N/A,1919,"",2,15,"",55,,
211,0,ONE PENNY,1919,N/A,1919,15,120,800,"",3200,,
211,0,ONE PENNY,1919,N/A,1919,1,18,250,"",1000,,
211,0,ONE PENNY,1919,N/A,1919,"",2,15,"",55,,
212,0,ONE PENNY,1914,N/A,1914,"",3,18,"",80,,
213,0,ONE PENNY,1911,N/A,1911,"",3,12,"",65,,
214,0,ONE PENNY,1915,N/A,1915,"",3,20,"",85,,
215,0,ONE PENNY,1913,N/A,1913,"",3,15,"",75,,
216,0,ONE PENNY,1916,N/A,1916,"",3,15,"",65,,
217,0,ONE PENNY,1919,N/A,1919,15,120,800,"",3200,,
217,0,ONE PENNY,1919,N/A,1919,1,18,250,"",1000,,
217,0,ONE PENNY,1919,N/A,1919,"",2,15,"",55,,
218,0,ONE PENNY,1946,N/A,1946,"","","","",8,,
219,0,ONE PENNY,1917,N/A,1917,"",3,15,"",60,,
220,0,ONE PENNY,1917,N/A,1917,"",3,15,"",60,,
221,0,ONE PENNY,1916,N/A,1916,"",3,15,"",65,,
222,0,ONE PENNY,1913,N/A,1913,"",3,15,"",75,,
223,0,ONE PENNY,1917,N/A,1917,"",3,15,"",60,,
224,0,ONE PENNY,1938,N/A,1938,"","","","",6,,
225,0,ONE PENNY,1912,N/A,1912,"",4,40,"",250,,
225,0,ONE PENNY,1912,N/A,1912,"",3,12,"",60,,
226,0,ONE PENNY,1914,N/A,1914,"",3,18,"",80,,
227,0,ONE PENNY,1935,N/A,1935,"","",2,"",15,,
228,0,ONE PENNY,1911,N/A,1911,"",3,12,"",65,,
229,0,ONE PENNY,1912,N/A,1912,"",4,40,"",250,,
229,0,ONE PENNY,1912,N/A,1912,"",3,12,"",60,,
230,0,ONE PENNY,1916,N/A,1916,"",3,15,"",65,,
231,0,ONE PENNY,1919,N/A,1919,15,120,800,"",3200,,
231,0,ONE PENNY,1919,N/A,1919,1,18,250,"",1000,,
231,0,ONE PENNY,1919,N/A,1919,"",2,15,"",55,,
232,0,ONE PENNY,1916,N/A,1916,"",3,15,"",65,,
233,0,ONE PENNY,1918,N/A,1918,8,80,600,"",2500,,
233,0,ONE PENNY,1918,N/A,1918,1,15,150,"",600,,
233,0,ONE PENNY,1918,N/A,1918,"",3,12,"",55,,
234,0,ONE PENNY,1903,N/A,1903,"",3,15,"",90,,
235,0,ONE PENNY,1919,N/A,1919,15,120,800,"",3200,,
235,0,ONE PENNY,1919,N/A,1919,1,18,250,"",1000,,
235,0,ONE PENNY,1919,N/A,1919,"",2,15,"",55,,
236,0,ONE PENNY,1915,N/A,1915,"",3,20,"",85,,
