id,type,year,grade
1, 0: ONE PENNY, 1889, N/A
2, 0: ONE PENNY, 1903, N/A
3, 0: ONE PENNY, 1921, N/A
4, 0: ONE PENNY, 1920, N/A
5, 0: ONE PENNY, 1920, N/A
6, 0: ONE PENNY, 1921, N/A
7, 0: ONE PENNY, 1920, N/A
8, 0: ONE PENNY, 1927, N/A
9, 0: ONE PENNY, 1921, N/A
10, 0: ONE PENNY, 1929, N/A
11, 0: ONE PENNY, 1919, N/A
12, 0: ONE PENNY, 1916, N/A
13, 0: ONE PENNY, 1917, N/A
14, 0: ONE PENNY, 1938, N/A
15, 0: ONE PENNY, 1935, N/A
16, 0: ONE PENNY, 1936, N/A
17, 0: ONE PENNY, 1936, N/A
18, 0: ONE PENNY, 1938, N/A
19, 0: ONE PENNY, 1935, N/A
20, 0: ONE PENNY, 1965, N/A
21, 0: ONE PENNY, 1967, N/A
22, 0: ONE PENNY, 1967, N/A
23, 0: ONE PENNY, 1964, N/A
24, 0: ONE PENNY, 1967, N/A
25, 0: ONE PENNY, 1946, N/A
26, 0: ONE PENNY, 1930, N/A
27, 0: ONE PENNY, 1967, N/A
28, 0: ONE PENNY, 1935, N/A
29, 0: ONE PENNY, 1938, N/A
30, 0: ONE PENNY, 1935, N/A
31, 0: ONE PENNY, 1928, N/A
32, 0: ONE PENNY, 1937, N/A
33, 0: ONE PENNY, 1920, N/A
34, 0: ONE PENNY, 1921, N/A
35, 0: ONE PENNY, 1869, N/A
36, 0: ONE PENNY, 1967, N/A
37, 0: ONE PENNY, 1920, N/A
38, 0: ONE PENNY, 1936, N/A
39, 0: ONE PENNY, 1936, N/A
40, 0: ONE PENNY, 1920, N/A
41, 0: ONE PENNY, 1967, N/A
42, 0: ONE PENNY, 1962, N/A
43, 0: ONE PENNY, 1896, N/A
44, 0: ONE PENNY, 1902, N/A
45, 0: ONE PENNY, 1962, N/A
46, 0: ONE PENNY, 1928, N/A
47, 0: ONE PENNY, 1964, N/A
48, 0: ONE PENNY, 1967, N/A
49, 0: ONE PENNY, 1967, N/A
50, 0: ONE PENNY, 1899, N/A
51, 0: ONE PENNY, 1966, N/A
52, 0: ONE PENNY, 1967, N/A
53, 0: ONE PENNY, 1967, N/A
54, 0: ONE PENNY, 1921, N/A
55, 0: ONE PENNY, 1936, N/A
56, 0: ONE PENNY, 1967, N/A
57, 0: ONE PENNY, 1938, N/A
58, 1: HALF PENNY, 1942, N/A
59, 1: HALF PENNY, 1964, N/A
60, 1: HALF PENNY, 1967, N/A
61, 1: HALF PENNY, 1966, N/A
62, 1: HALF PENNY, 1950, N/A
63, 0: ONE PENNY, 1936, N/A
64, 0: ONE PENNY, 1916, N/A
65, 0: ONE PENNY, 1915, N/A
66, 0: ONE PENNY, 1962, N/A
67, 0: ONE PENNY, 1927, N/A
68, 0: ONE PENNY, 1967, N/A
69, 0: ONE PENNY, 1936, N/A
70, 1: HALF PENNY, 1942, N/A
71, 0: ONE PENNY, 1905, N/A
72, 0: ONE PENNY, 1948, N/A
73, 0: ONE PENNY, 1908, N/A
74, 0: ONE PENNY, 1967, N/A
75, 0: ONE PENNY, 1920, N/A
76, 1: HALF PENNY, 1948, N/A
77, 0: ONE PENNY, 1922, N/A
78, 1: HALF PENNY, 1962, N/A
79, 0: ONE PENNY, 1967, N/A
80, 0: ONE PENNY, 1963, N/A
81, 0: ONE PENNY, 1945, N/A
82, 0: ONE PENNY, 1948, N/A
83, 0: ONE PENNY, 1962, N/A
84, 0: ONE PENNY, 1967, N/A
85, 0: ONE PENNY, 1902, N/A
86, 0: ONE PENNY, 1929, N/A
87, 1: HALF PENNY, 1958, N/A
88, 1: HALF PENNY, 1947, N/A
89, 1: HALF PENNY, 1962, N/A
90, 0: ONE PENNY, 1930, N/A
91, 0: ONE PENNY, 1936, N/A
92, 0: ONE PENNY, 1919, N/A
93, 0: ONE PENNY, 1921, N/A
94, 0: ONE PENNY, 1919, N/A
95, 0: ONE PENNY, 1967, N/A
96, 1: HALF PENNY, 1964, N/A
97, 1: HALF PENNY, 1948, N/A
98, 0: ONE PENNY, 1906, N/A
99, 1: HALF PENNY, 1963, N/A
100, 1: HALF PENNY, 1957, N/A
101, 1: HALF PENNY, 1945, N/A
102, 1: HALF PENNY, 1959, N/A
103, 1: HALF PENNY, 1949, N/A
104, 1: HALF PENNY, 1964, N/A
105, 1: HALF PENNY, 1965, N/A
106, 1: HALF PENNY, 1942, N/A
107, 1: HALF PENNY, 1966, N/A
108, 1: HALF PENNY, 1952, N/A
109, 1: HALF PENNY, 1967, N/A
110, 1: HALF PENNY, 1960, N/A
111, 1: HALF PENNY, 1941, N/A
112, 1: HALF PENNY, 1958, N/A
113, 1: HALF PENNY, 1966, N/A
114, 1: HALF PENNY, 1959, N/A
115, 1: HALF PENNY, 1967, N/A
116, 1: HALF PENNY, 1958, N/A
117, 1: HALF PENNY, 1950, N/A
118, 1: HALF PENNY, 1941, N/A
119, 0: ONE PENNY, 1967, N/A
120, 0: ONE PENNY, 1967, N/A
121, 0: ONE PENNY, 1937, N/A
122, 1: HALF PENNY, 1966, N/A
123, 1: HALF PENNY, 1957, N/A
124, 1: HALF PENNY, 1938, N/A
125, 1: HALF PENNY, 1955, N/A
126, 1: HALF PENNY, 1966, N/A
127, 1: HALF PENNY, 1963, N/A
128, 1: HALF PENNY, 1949, N/A
129, 1: HALF PENNY, 1966, N/A
130, 1: HALF PENNY, 1966, N/A
131, 1: HALF PENNY, 1947, N/A
132, 1: HALF PENNY, 1957, N/A
133, 1: HALF PENNY, 1941, N/A
134, 1: HALF PENNY, 1944, N/A
135, 1: HALF PENNY, 1942, N/A
136, 1: HALF PENNY, 1944, N/A
137, 0: ONE PENNY, 1967, N/A
138, 0: ONE PENNY, 1940, N/A
139, 0: ONE PENNY, 1964, N/A
140, 0: ONE PENNY, 1963, N/A
141, 0: ONE PENNY, 1945, N/A
142, 0: ONE PENNY, 1948, N/A
143, 0: ONE PENNY, 1967, N/A
144, 0: ONE PENNY, 1946, N/A
145, 0: ONE PENNY, 1964, N/A
146, 1: HALF PENNY, 1959, N/A
147, 1: HALF PENNY, 1963, N/A
148, 1: HALF PENNY, 1947, N/A
149, 1: HALF PENNY, 1949, N/A
150, 1: HALF PENNY, 1966, N/A
151, 1: HALF PENNY, 1967, N/A
152, 1: HALF PENNY, 1956, N/A
153, 1: HALF PENNY, 1967, N/A
154, 1: HALF PENNY, 1967, N/A
155, 1: HALF PENNY, 1967, N/A
156, 1: HALF PENNY, 1948, N/A
157, 1: HALF PENNY, 1939, N/A
158, 1: HALF PENNY, 1944, N/A
159, 1: HALF PENNY, 1945, N/A
160, 1: HALF PENNY, 1967, N/A
161, 1: HALF PENNY, 1960, N/A
162, 1: HALF PENNY, 1946, N/A
163, 1: HALF PENNY, 1959, N/A
164, 1: HALF PENNY, 1958, N/A
165, 1: HALF PENNY, 1943, N/A
166, 1: HALF PENNY, 1959, N/A
167, 1: HALF PENNY, 1965, N/A
168, 1: HALF PENNY, 1965, N/A
169, 1: HALF PENNY, 1945, N/A
170, 1: HALF PENNY, 1960, N/A
171, 1: HALF PENNY, 1963, N/A
172, 1: HALF PENNY, 1938, N/A
173, 1: HALF PENNY, 1948, N/A
174, 1: HALF PENNY, 1960, N/A
175, 1: HALF PENNY, 1944, N/A
176, 1: HALF PENNY, 1957, N/A
177, 1: HALF PENNY, 1962, N/A
178, 0: ONE PENNY, 1962, N/A
179, 0: ONE PENNY, 1964, N/A
180, 0: ONE PENNY, 1965, N/A
181, 0: ONE PENNY, 1921, N/A
182, 0: ONE PENNY, 1938, N/A
183, 0: ONE PENNY, 1967, N/A
184, 0: ONE PENNY, 1967, N/A
185, 0: ONE PENNY, 1967, N/A
186, 0: ONE PENNY, 1967, N/A
187, 0: ONE PENNY, 1963, N/A
188, 0: ONE PENNY, 1944, N/A
189, 0: ONE PENNY, 1967, N/A
190, 0: ONE PENNY, 1967, N/A
191, 0: ONE PENNY, 1947, N/A
192, 0: ONE PENNY, 1966, N/A
193, 0: ONE PENNY, 1916, N/A
194, 1: HALF PENNY, 1964, N/A
195, 1: HALF PENNY, 1966, N/A
196, 1: HALF PENNY, 1950, N/A
197, 1: HALF PENNY, 1941, N/A
198, 1: HALF PENNY, 1944, N/A
199, 0: ONE PENNY, 1967, N/A
200, 0: ONE PENNY, 1920, N/A
201, 0: ONE PENNY, 1967, N/A
202, 0: ONE PENNY, 1947, N/A
203, 0: ONE PENNY, 1967, N/A
204, 0: ONE PENNY, 1935, N/A
205, 0: ONE PENNY, 1919, N/A
206, 0: ONE PENNY, 1913, N/A
207, 0: ONE PENNY, 1917, N/A
208, 0: ONE PENNY, 1913, N/A
209, 0: ONE PENNY, 1915, N/A
210, 0: ONE PENNY, 1919, N/A
211, 0: ONE PENNY, 1919, N/A
212, 0: ONE PENNY, 1914, N/A
213, 0: ONE PENNY, 1911, N/A
214, 0: ONE PENNY, 1915, N/A
215, 0: ONE PENNY, 1913, N/A
216, 0: ONE PENNY, 1916, N/A
217, 0: ONE PENNY, 1919, N/A
218, 0: ONE PENNY, 1946, N/A
219, 0: ONE PENNY, 1917, N/A
220, 0: ONE PENNY, 1917, N/A
221, 0: ONE PENNY, 1916, N/A
222, 0: ONE PENNY, 1913, N/A
223, 0: ONE PENNY, 1917, N/A
224, 0: ONE PENNY, 1938, N/A
225, 0: ONE PENNY, 1912, N/A
226, 0: ONE PENNY, 1914, N/A
227, 0: ONE PENNY, 1935, N/A
228, 0: ONE PENNY, 1911, N/A
229, 0: ONE PENNY, 1912, N/A
230, 0: ONE PENNY, 1916, N/A
231, 0: ONE PENNY, 1919, N/A
232, 0: ONE PENNY, 1916, N/A
233, 0: ONE PENNY, 1918, N/A
234, 0: ONE PENNY, 1903, N/A
235, 0: ONE PENNY, 1919, N/A
236, 0: ONE PENNY, 1915, N/A
